                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3512,                 4.2745,                 4.3962,                  2e-05,                0.00135,                  1e-05,                      0,                 2.6214,                 4.7502,                 4.1624,             0.00029997,             0.00029997,             0.00029997
                      2,                 3.0464,                 3.3274,                 3.7419,                  2e-05,                  0.002,                  3e-05,                      0,                 2.5896,                 4.8454,                 4.2235,               0.000605,               0.000605,               0.000605
                      3,                  2.819,                 2.9073,                 3.2439,                  2e-05,                  0.002,                  2e-05,                      0,                 2.5753,                 4.9065,                  4.309,             0.00090387,             0.00090387,             0.00090387
                      4,                 2.5674,                 2.7388,                 2.9719,                  2e-05,                  0.002,                  2e-05,                      0,                 2.6101,                 4.8496,                  4.322,               0.001078,               0.001078,               0.001078
                      5,                 2.2795,                 2.4935,                 2.7629,                0.25343,                0.08041,                0.16581,                0.07282,                 2.2025,                 4.0973,                 3.0649,               0.001078,               0.001078,               0.001078
                      6,                 2.1391,                  2.323,                 2.6049,                0.65235,                0.15141,                0.34662,                0.12861,                 1.9962,                 3.2394,                 2.6103,               0.001067,               0.001067,               0.001067
                      7,                 2.0231,                  2.135,                   2.44,                0.64447,                0.46741,                0.57101,                0.29216,                 1.7134,                 2.5206,                 2.3774,               0.001056,               0.001056,               0.001056
                      8,                 1.8569,                 1.9842,                 2.2938,                0.55071,                0.51532,                0.57151,                0.31161,                 1.6355,                 2.2486,                 2.1754,               0.001045,               0.001045,               0.001045
                      9,                 1.7388,                  1.842,                  2.163,                0.46665,                0.59885,                0.57038,                0.34801,                 1.4088,                 1.9496,                 1.8666,               0.001034,               0.001034,               0.001034
                     10,                 1.6726,                 1.7551,                 2.0908,                0.42087,                0.53994,                0.53507,                0.33444,                 1.3127,                 2.2428,                 1.8118,               0.001023,               0.001023,               0.001023
                     11,                 1.5857,                  1.667,                 1.9903,                0.46847,                0.51136,                0.52385,                0.31168,                 1.2983,                 2.1302,                 1.7691,               0.001012,               0.001012,               0.001012
                     12,                   1.54,                 1.5963,                 1.9736,                0.56437,                0.63729,                0.68162,                0.44313,                 1.2855,                 1.7068,                 1.7163,               0.001001,               0.001001,               0.001001
                     13,                 1.5178,                 1.5595,                 1.9039,                0.74065,                0.75298,                0.79866,                0.48181,                 1.3567,                 1.4338,                 1.7282,             0.00099001,             0.00099001,             0.00099001
                     14,                 1.5314,                 1.5574,                   1.91,                0.47963,                0.48983,                0.48681,                0.27704,                 1.4241,                 3.3574,                 1.8066,             0.00097901,             0.00097901,             0.00097901
                     15,                 1.4963,                 1.4783,                  1.876,                0.55714,                0.61089,                0.63676,                0.43313,                 1.2253,                 1.7946,                 1.6759,             0.00096801,             0.00096801,             0.00096801
                     16,                 1.3777,                 1.3697,                 1.7744,                0.59323,                0.56294,                 0.6134,                0.37453,                 1.5466,                 2.3473,                 1.9748,             0.00095702,             0.00095702,             0.00095702
                     17,                 1.3626,                 1.3563,                 1.7629,                 0.7612,                0.73158,                0.82718,                0.59793,                 1.0345,                 1.2965,                 1.4759,             0.00094602,             0.00094602,             0.00094602
                     18,                 1.3013,                 1.3406,                 1.7091,                0.76552,                0.77833,                0.82488,                0.60056,                0.96375,                 1.4038,                 1.4147,             0.00093502,             0.00093502,             0.00093502
                     19,                 1.2693,                 1.2655,                 1.6571,                0.53865,                0.58822,                 0.6464,                0.46136,                 1.0114,                 1.8399,                 1.4454,             0.00092402,             0.00092402,             0.00092402
                     20,                 1.2541,                 1.2149,                 1.6341,                0.55038,                0.72811,                0.68383,                0.45831,                 1.0048,                 1.8166,                 1.4546,             0.00091302,             0.00091302,             0.00091302
                     21,                 1.1839,                 1.1818,                 1.5929,                0.83054,                0.80011,                 0.9023,                0.66255,                0.99255,                 1.2991,                 1.4216,             0.00090202,             0.00090202,             0.00090202
                     22,                 1.2044,                 1.1653,                 1.5942,                0.78196,                0.78084,                0.85315,                0.61208,                 1.0024,                 1.2914,                  1.422,             0.00089102,             0.00089102,             0.00089102
                     23,                 1.1699,                 1.1482,                 1.5656,                0.70961,                0.73179,                0.83211,                0.64316,                0.83174,                 1.2467,                 1.2867,             0.00088002,             0.00088002,             0.00088002
                     24,                 1.1581,                  1.126,                 1.5556,                0.83811,                0.83498,                0.93563,                0.73543,                0.82066,                0.98719,                 1.2384,             0.00086902,             0.00086902,             0.00086902
                     25,                 1.1291,                 1.0739,                 1.5407,                0.84803,                0.83591,                0.93255,                0.73498,                0.80966,                0.98844,                 1.2462,             0.00085803,             0.00085803,             0.00085803
                     26,                 1.1388,                 1.0635,                 1.5251,                0.85405,                0.80555,                0.87718,                0.64798,                0.98443,                 1.0993,                 1.3545,             0.00084703,             0.00084703,             0.00084703
                     27,                 1.0718,                0.98853,                 1.4651,                0.80529,                0.77691,                 0.9252,                0.71832,                0.81861,                 1.1351,                 1.2755,             0.00083603,             0.00083603,             0.00083603
                     28,                 1.0816,                 1.0123,                 1.4692,                0.79271,                0.81339,                0.92846,                0.73524,                0.76315,                  1.055,                 1.2048,             0.00082503,             0.00082503,             0.00082503
                     29,                 1.0683,                0.99398,                  1.468,                0.81805,                  0.751,                0.82447,                0.64474,                0.90695,                 1.3455,                 1.3259,             0.00081403,             0.00081403,             0.00081403
                     30,                 1.0316,                0.96431,                 1.4422,                0.92776,                0.91005,                0.97279,                0.78997,                0.72486,                0.76605,                 1.1734,             0.00080303,             0.00080303,             0.00080303
                     31,                 1.0584,                0.96806,                 1.4439,                0.83933,                0.86217,                0.93192,                0.73468,                0.79655,                0.94362,                  1.228,             0.00079203,             0.00079203,             0.00079203
                     32,                 1.0304,                 0.9529,                 1.4357,                0.83712,                0.78437,                0.88688,                0.67666,                 0.9179,                 1.1139,                 1.3133,             0.00078103,             0.00078103,             0.00078103
                     33,                 1.0334,                0.93952,                 1.4351,                0.90465,                0.85369,                0.93538,                0.66262,                  1.031,                0.93663,                 1.3284,             0.00077003,             0.00077003,             0.00077003
                     34,                 1.0207,                0.90269,                  1.417,                0.89832,                 0.8678,                0.94451,                0.73348,                 0.8181,                   1.01,                  1.253,             0.00075904,             0.00075904,             0.00075904
                     35,                 1.0053,                0.90813,                 1.4117,                0.96272,                0.93824,                0.98573,                0.81476,                 0.7005,                0.66581,                 1.1349,             0.00074804,             0.00074804,             0.00074804
                     36,                 1.0137,                0.88721,                  1.399,                0.94021,                0.89426,                0.97269,                0.79993,                0.70709,                0.79298,                 1.1641,             0.00073704,             0.00073704,             0.00073704
                     37,                 0.9779,                0.89148,                 1.3924,                0.96111,                0.94059,                0.98318,                0.80014,                0.74296,                0.67681,                 1.1551,             0.00072604,             0.00072604,             0.00072604
                     38,                0.94757,                0.84424,                 1.3608,                0.95119,                0.94518,                0.98337,                0.80982,                0.69986,                0.67544,                 1.1399,             0.00071504,             0.00071504,             0.00071504
                     39,                0.95691,                 0.8336,                 1.3639,                0.94091,                0.92578,                0.97943,                0.81801,                0.65907,                0.67278,                 1.1097,             0.00070404,             0.00070404,             0.00070404
                     40,                0.95536,                0.83788,                 1.3621,                0.96572,                0.95002,                0.98482,                0.81133,                0.71815,                0.63585,                 1.1289,             0.00069304,             0.00069304,             0.00069304
                     41,                0.93837,                0.80581,                  1.349,                0.93747,                0.92687,                0.98031,                0.81197,                0.69745,                0.67601,                 1.1438,             0.00068204,             0.00068204,             0.00068204
                     42,                0.92522,                0.80456,                 1.3283,                0.94031,                0.92431,                0.97918,                0.79387,                0.74657,                0.70979,                 1.1393,             0.00067104,             0.00067104,             0.00067104
                     43,                 0.9028,                0.81095,                 1.3314,                0.97758,                0.96223,                0.99065,                0.83425,                0.65461,                 0.5986,                  1.087,             0.00066005,             0.00066005,             0.00066005
                     44,                0.93715,                0.81734,                 1.3409,                0.96549,                0.95186,                0.98844,                0.83718,                0.64106,                0.58991,                 1.0879,             0.00064905,             0.00064905,             0.00064905
                     45,                 0.8989,                0.77527,                 1.3164,                0.92084,                0.93434,                0.97985,                0.82054,                 0.6651,                0.67111,                 1.1187,             0.00063805,             0.00063805,             0.00063805
                     46,                0.91597,                0.78042,                 1.3214,                0.89754,                0.88999,                0.95266,                0.75517,                0.75742,                0.86155,                 1.1746,             0.00062705,             0.00062705,             0.00062705
                     47,                0.88727,                0.74111,                 1.2913,                0.98167,                0.96824,                0.99155,                0.84767,                0.61785,                0.55712,                 1.0551,             0.00061605,             0.00061605,             0.00061605
                     48,                0.89533,                0.74319,                 1.2995,                0.94689,                  0.913,                 0.9797,                0.81709,                0.67572,                0.63364,                 1.1122,             0.00060505,             0.00060505,             0.00060505
                     49,                0.87744,                0.73884,                 1.2882,                0.92814,                0.93989,                  0.985,                0.80857,                0.71191,                 0.6968,                 1.1224,             0.00059405,             0.00059405,             0.00059405
                     50,                0.85938,                0.72618,                 1.2832,                0.97449,                0.95292,                0.98795,                0.85039,                0.60361,                0.54962,                 1.0461,             0.00058305,             0.00058305,             0.00058305
                     51,                0.89326,                0.75595,                 1.2955,                0.95363,                 0.9539,                0.99091,                0.83582,                0.64819,                0.57436,                 1.0678,             0.00057205,             0.00057205,             0.00057205
                     52,                 0.8782,                0.73226,                 1.3006,                 0.9639,                0.95157,                 0.9878,                0.82055,                0.66435,                0.56316,                 1.0759,             0.00056105,             0.00056105,             0.00056105
                     53,                0.89884,                0.72552,                  1.296,                0.94984,                0.92506,                0.98487,                0.84671,                0.60488,                 0.5851,                 1.0369,             0.00055006,             0.00055006,             0.00055006
                     54,                0.85201,                0.69602,                 1.2576,                0.98416,                0.97122,                0.99247,                0.85655,                0.59341,                0.50654,                 1.0473,             0.00053906,             0.00053906,             0.00053906
                     55,                0.87305,                0.74168,                 1.2913,                0.98671,                0.98174,                0.99389,                0.86232,                0.57269,                 0.4955,                 1.0369,             0.00052806,             0.00052806,             0.00052806
                     56,                0.83367,                0.68494,                 1.2499,                0.97692,                0.96584,                0.99197,                  0.845,                0.62059,                0.53577,                 1.0573,             0.00051706,             0.00051706,             0.00051706
                     57,                0.82199,                0.68908,                 1.2481,                0.98278,                0.95355,                0.99162,                0.86386,                0.57314,                0.52001,                  1.031,             0.00050606,             0.00050606,             0.00050606
                     58,                0.81694,                0.68725,                 1.2403,                0.97663,                0.96576,                0.99136,                0.86072,                0.57944,                0.52524,                 1.0316,             0.00049506,             0.00049506,             0.00049506
                     59,                0.83411,                 0.6957,                 1.2534,                0.93547,                0.91942,                0.97464,                0.83058,                0.61002,                0.60706,                  1.055,             0.00048406,             0.00048406,             0.00048406
                     60,                   0.82,                0.68571,                 1.2404,                0.97234,                0.97717,                0.99341,                0.86698,                0.57349,                0.49211,                 1.0189,             0.00047306,             0.00047306,             0.00047306
                     61,                0.80334,                0.66296,                 1.2292,                0.93422,                0.92617,                0.98552,                 0.8427,                0.60232,                0.58592,                 1.0462,             0.00046206,             0.00046206,             0.00046206
                     62,                0.81693,                0.67079,                 1.2401,                0.98491,                0.96673,                0.99263,                0.85874,                0.58725,                 0.4944,                 1.0309,             0.00045107,             0.00045107,             0.00045107
                     63,                0.81969,                0.66264,                 1.2371,                0.98074,                0.98131,                0.99362,                0.86161,                0.58948,                0.46442,                 1.0151,             0.00044007,             0.00044007,             0.00044007
                     64,                0.81672,                0.66141,                 1.2359,                 0.9917,                0.98559,                0.99421,                 0.8801,                0.53353,                0.44531,                 1.0095,             0.00042907,             0.00042907,             0.00042907
                     65,                0.79625,                0.64062,                 1.2214,                0.98419,                0.97483,                0.99362,                0.87073,                0.55541,                0.46614,                  1.005,             0.00041807,             0.00041807,             0.00041807
                     66,                0.77146,                0.62569,                 1.2131,                0.98657,                0.98405,                0.99362,                0.87329,                0.55271,                0.47074,                 1.0112,             0.00040707,             0.00040707,             0.00040707
                     67,                0.78989,                0.63647,                 1.2172,                0.97514,                0.98575,                0.99358,                0.85739,                0.58825,                0.48775,                 1.0371,             0.00039607,             0.00039607,             0.00039607
                     68,                0.79931,                0.64765,                  1.223,                0.97294,                0.97035,                0.99361,                0.86166,                0.56925,                0.47974,                 1.0215,             0.00038507,             0.00038507,             0.00038507
                     69,                0.78367,                0.61944,                 1.1991,                0.98744,                0.97891,                 0.9936,                0.85766,                0.58506,                0.48048,                 1.0389,             0.00037407,             0.00037407,             0.00037407
                     70,                0.77598,                0.61848,                 1.2061,                0.98674,                0.98373,                 0.9945,                0.88338,                0.52651,                0.43531,                0.98883,             0.00036307,             0.00036307,             0.00036307
                     71,                0.74451,                0.60373,                 1.1836,                0.97767,                0.96857,                0.99119,                0.87053,                 0.5465,                0.48355,                 1.0104,             0.00035208,             0.00035208,             0.00035208
                     72,                0.76424,                 0.6132,                   1.21,                0.96616,                 0.9709,                0.99254,                0.87178,                0.54499,                0.48495,                 1.0011,             0.00034108,             0.00034108,             0.00034108
                     73,                0.77376,                0.62667,                 1.1961,                0.98339,                0.98098,                0.99427,                0.88494,                0.52485,                0.42849,                0.98605,             0.00033008,             0.00033008,             0.00033008
                     74,                0.76212,                0.60364,                 1.2014,                0.98929,                0.98121,                0.99444,                0.87503,                0.53635,                0.42916,                 0.9962,             0.00031908,             0.00031908,             0.00031908
                     75,                0.74195,                0.58464,                 1.1876,                0.98918,                0.98269,                0.99425,                0.88764,                 0.5111,                0.41256,                 0.9767,             0.00030808,             0.00030808,             0.00030808
                     76,                0.75747,                0.59817,                 1.1913,                0.99112,                0.98653,                0.99464,                0.88305,                0.53239,                0.42228,                0.99072,             0.00029708,             0.00029708,             0.00029708
                     77,                0.75253,                0.58863,                  1.182,                 0.9832,                0.98146,                0.99403,                0.88891,                0.51017,                0.41731,                0.98035,             0.00028608,             0.00028608,             0.00028608
                     78,                0.75137,                0.59742,                 1.1896,                0.97626,                0.98258,                0.99397,                0.87546,                0.53994,                0.47194,                0.99767,             0.00027508,             0.00027508,             0.00027508
                     79,                0.75034,                0.59934,                 1.1861,                0.97637,                0.97984,                0.99374,                0.88393,                0.52743,                 0.4466,                0.97767,             0.00026408,             0.00026408,             0.00026408
                     80,                0.72721,                0.57616,                 1.1759,                0.98732,                0.98496,                0.99429,                0.88458,                0.51996,                0.42396,                0.98577,             0.00025309,             0.00025309,             0.00025309
                     81,                0.73125,                0.57537,                 1.1723,                 0.9878,                0.98515,                0.99467,                 0.8891,                0.50068,                0.39606,                0.96604,             0.00024209,             0.00024209,             0.00024209
                     82,                  0.726,                0.57311,                 1.1759,                0.98242,                 0.9844,                0.99441,                0.88856,                0.50684,                0.41358,                0.97343,             0.00023109,             0.00023109,             0.00023109
                     83,                0.72573,                0.57268,                 1.1599,                0.98966,                 0.9896,                0.99469,                0.89407,                0.49429,                0.39713,                0.96494,             0.00022009,             0.00022009,             0.00022009
                     84,                0.75304,                0.57954,                 1.1822,                0.98999,                0.99127,                0.99479,                0.89867,                0.47904,                0.37946,                0.95526,             0.00020909,             0.00020909,             0.00020909
                     85,                0.72622,                0.57057,                 1.1737,                 0.9933,                0.99157,                0.99482,                0.89252,                0.49894,                0.39547,                0.96925,             0.00019809,             0.00019809,             0.00019809
                     86,                0.70557,                0.56439,                 1.1533,                0.99129,                 0.9855,                0.99477,                0.89408,                0.49104,                0.39073,                0.96048,             0.00018709,             0.00018709,             0.00018709
                     87,                0.70862,                0.56151,                 1.1598,                0.99377,                0.98828,                0.99471,                0.89569,                0.48586,                0.38695,                0.96308,             0.00017609,             0.00017609,             0.00017609
                     88,                0.74255,                0.58046,                 1.1822,                0.98995,                0.98489,                0.99451,                0.89518,                0.49041,                0.39213,                0.96362,             0.00016509,             0.00016509,             0.00016509
                     89,                0.70561,                0.54524,                 1.1445,                0.99267,                 0.9903,                0.99474,                0.89223,                0.49779,                0.38312,                0.96559,              0.0001541,              0.0001541,              0.0001541
                     90,                0.70358,                0.54642,                 1.1526,                0.98948,                 0.9883,                0.99465,                0.89605,                0.48991,                0.38824,                0.95455,              0.0001431,              0.0001431,              0.0001431
                     91,                0.55434,                0.44623,                 1.0357,                0.98467,                0.98196,                0.99367,                0.88573,                0.50289,                0.41405,                0.96072,              0.0001321,              0.0001321,              0.0001321
                     92,                0.55245,                0.44786,                 1.0292,                0.98274,                0.98712,                0.99465,                0.89426,                0.48242,                0.39904,                0.95154,              0.0001211,              0.0001211,              0.0001211
                     93,                0.54353,                0.42728,                 1.0218,                0.98767,                0.99088,                0.99466,                0.89714,                0.47924,                0.37243,                 0.9417,              0.0001101,              0.0001101,              0.0001101
                     94,                0.53476,                0.41594,                 1.0172,                0.98975,                  0.993,                0.99475,                0.89985,                0.47271,                0.37186,                0.94513,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                0.53358,                0.41081,                 1.0153,                0.99334,                0.98969,                0.99481,                0.89774,                0.47679,                0.36881,                0.94577,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.52258,                0.41164,                 1.0087,                0.99204,                0.99486,                0.99492,                0.90277,                0.46875,                 0.3697,                0.94468,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.52022,                0.40804,                 1.0137,                 0.9952,                0.99213,                 0.9949,                0.90314,                 0.4719,                0.35744,                0.94012,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.51557,                0.40774,                 1.0145,                0.99472,                0.99314,                0.99486,                0.90611,                0.45788,                0.35502,                0.93879,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.53045,                0.40879,                 1.0192,                0.99471,                0.99254,                0.99483,                0.90564,                0.46122,                 0.3586,                 0.9379,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.51186,                0.40442,                  1.008,                0.99601,                0.99218,                0.99483,                0.90898,                0.45414,                0.35538,                 0.9366,             3.3108e-05,             3.3108e-05,             3.3108e-05
